,date,province,confirmed
170,2020-01-30,Seoul,3
171,2020-01-30,Busan,0
172,2020-01-30,Daegu,0
173,2020-01-30,Incheon,1
174,2020-01-30,Gwangju,0
175,2020-01-30,Daejeon,0
176,2020-01-30,Ulsan,0
178,2020-01-30,Gyeonggi-do,3
179,2020-01-30,Gangwon-do,0
180,2020-01-30,Chungcheongbuk-do,0
181,2020-01-30,Chungcheongnam-do,0
182,2020-01-30,Jeollabuk-do,0
183,2020-01-30,Jeollanam-do,0
184,2020-01-30,Gyeongsangbuk-do,0
185,2020-01-30,Gyeongsangnam-do,0
186,2020-01-30,Jeju-do,0
187,2020-01-31,Seoul,4
188,2020-01-31,Busan,0
189,2020-01-31,Daegu,0
190,2020-01-31,Incheon,1
191,2020-01-31,Gwangju,0
192,2020-01-31,Daejeon,0
193,2020-01-31,Ulsan,0
195,2020-01-31,Gyeonggi-do,5
196,2020-01-31,Gangwon-do,0
197,2020-01-31,Chungcheongbuk-do,0
198,2020-01-31,Chungcheongnam-do,0
199,2020-01-31,Jeollabuk-do,1
200,2020-01-31,Jeollanam-do,0
201,2020-01-31,Gyeongsangbuk-do,0
202,2020-01-31,Gyeongsangnam-do,0
203,2020-01-31,Jeju-do,0
204,2020-02-01,Seoul,4
205,2020-02-01,Busan,0
206,2020-02-01,Daegu,0
207,2020-02-01,Incheon,1
208,2020-02-01,Gwangju,0
209,2020-02-01,Daejeon,0
210,2020-02-01,Ulsan,0
212,2020-02-01,Gyeonggi-do,6
213,2020-02-01,Gangwon-do,0
214,2020-02-01,Chungcheongbuk-do,0
215,2020-02-01,Chungcheongnam-do,0
216,2020-02-01,Jeollabuk-do,1
217,2020-02-01,Jeollanam-do,0
218,2020-02-01,Gyeongsangbuk-do,0
219,2020-02-01,Gyeongsangnam-do,0
220,2020-02-01,Jeju-do,0
221,2020-02-02,Seoul,5
222,2020-02-02,Busan,0
223,2020-02-02,Daegu,0
224,2020-02-02,Incheon,1
225,2020-02-02,Gwangju,0
226,2020-02-02,Daejeon,0
227,2020-02-02,Ulsan,0
229,2020-02-02,Gyeonggi-do,8
230,2020-02-02,Gangwon-do,0
231,2020-02-02,Chungcheongbuk-do,0
232,2020-02-02,Chungcheongnam-do,0
233,2020-02-02,Jeollabuk-do,1
234,2020-02-02,Jeollanam-do,0
235,2020-02-02,Gyeongsangbuk-do,0
236,2020-02-02,Gyeongsangnam-do,0
237,2020-02-02,Jeju-do,0
238,2020-02-03,Seoul,5
239,2020-02-03,Busan,0
240,2020-02-03,Daegu,0
241,2020-02-03,Incheon,1
242,2020-02-03,Gwangju,0
243,2020-02-03,Daejeon,0
244,2020-02-03,Ulsan,0
246,2020-02-03,Gyeonggi-do,8
247,2020-02-03,Gangwon-do,0
248,2020-02-03,Chungcheongbuk-do,0
249,2020-02-03,Chungcheongnam-do,0
250,2020-02-03,Jeollabuk-do,1
251,2020-02-03,Jeollanam-do,0
252,2020-02-03,Gyeongsangbuk-do,0
253,2020-02-03,Gyeongsangnam-do,0
254,2020-02-03,Jeju-do,0
255,2020-02-04,Seoul,5
256,2020-02-04,Busan,0
257,2020-02-04,Daegu,0
258,2020-02-04,Incheon,1
259,2020-02-04,Gwangju,1
260,2020-02-04,Daejeon,0
261,2020-02-04,Ulsan,0
263,2020-02-04,Gyeonggi-do,8
264,2020-02-04,Gangwon-do,0
265,2020-02-04,Chungcheongbuk-do,0
266,2020-02-04,Chungcheongnam-do,0
267,2020-02-04,Jeollabuk-do,1
268,2020-02-04,Jeollanam-do,0
269,2020-02-04,Gyeongsangbuk-do,0
270,2020-02-04,Gyeongsangnam-do,0
271,2020-02-04,Jeju-do,0
272,2020-02-05,Seoul,5
273,2020-02-05,Busan,0
274,2020-02-05,Daegu,0
275,2020-02-05,Incheon,1
276,2020-02-05,Gwangju,1
277,2020-02-05,Daejeon,0
278,2020-02-05,Ulsan,0
280,2020-02-05,Gyeonggi-do,10
281,2020-02-05,Gangwon-do,0
282,2020-02-05,Chungcheongbuk-do,0
283,2020-02-05,Chungcheongnam-do,0
284,2020-02-05,Jeollabuk-do,1
285,2020-02-05,Jeollanam-do,0
286,2020-02-05,Gyeongsangbuk-do,0
287,2020-02-05,Gyeongsangnam-do,0
288,2020-02-05,Jeju-do,0
289,2020-02-06,Seoul,10
290,2020-02-06,Busan,0
291,2020-02-06,Daegu,0
292,2020-02-06,Incheon,1
293,2020-02-06,Gwangju,1
294,2020-02-06,Daejeon,0
295,2020-02-06,Ulsan,0
297,2020-02-06,Gyeonggi-do,10
298,2020-02-06,Gangwon-do,0
299,2020-02-06,Chungcheongbuk-do,0
300,2020-02-06,Chungcheongnam-do,0
301,2020-02-06,Jeollabuk-do,1
302,2020-02-06,Jeollanam-do,0
303,2020-02-06,Gyeongsangbuk-do,0
304,2020-02-06,Gyeongsangnam-do,0
305,2020-02-06,Jeju-do,0
306,2020-02-07,Seoul,11
307,2020-02-07,Busan,0
308,2020-02-07,Daegu,0
309,2020-02-07,Incheon,1
310,2020-02-07,Gwangju,1
311,2020-02-07,Daejeon,0
312,2020-02-07,Ulsan,0
314,2020-02-07,Gyeonggi-do,10
315,2020-02-07,Gangwon-do,0
316,2020-02-07,Chungcheongbuk-do,0
317,2020-02-07,Chungcheongnam-do,0
318,2020-02-07,Jeollabuk-do,1
319,2020-02-07,Jeollanam-do,0
320,2020-02-07,Gyeongsangbuk-do,0
321,2020-02-07,Gyeongsangnam-do,0
322,2020-02-07,Jeju-do,0
323,2020-02-08,Seoul,11
324,2020-02-08,Busan,0
325,2020-02-08,Daegu,0
326,2020-02-08,Incheon,1
327,2020-02-08,Gwangju,1
328,2020-02-08,Daejeon,0
329,2020-02-08,Ulsan,0
331,2020-02-08,Gyeonggi-do,10
332,2020-02-08,Gangwon-do,0
333,2020-02-08,Chungcheongbuk-do,0
334,2020-02-08,Chungcheongnam-do,0
335,2020-02-08,Jeollabuk-do,1
336,2020-02-08,Jeollanam-do,0
337,2020-02-08,Gyeongsangbuk-do,0
338,2020-02-08,Gyeongsangnam-do,0
339,2020-02-08,Jeju-do,0
340,2020-02-09,Seoul,14
341,2020-02-09,Busan,0
342,2020-02-09,Daegu,0
343,2020-02-09,Incheon,1
344,2020-02-09,Gwangju,1
345,2020-02-09,Daejeon,0
346,2020-02-09,Ulsan,0
348,2020-02-09,Gyeonggi-do,10
349,2020-02-09,Gangwon-do,0
350,2020-02-09,Chungcheongbuk-do,0
351,2020-02-09,Chungcheongnam-do,0
352,2020-02-09,Jeollabuk-do,1
353,2020-02-09,Jeollanam-do,0
354,2020-02-09,Gyeongsangbuk-do,0
355,2020-02-09,Gyeongsangnam-do,0
356,2020-02-09,Jeju-do,0
357,2020-02-10,Seoul,14
358,2020-02-10,Busan,0
359,2020-02-10,Daegu,0
360,2020-02-10,Incheon,1
361,2020-02-10,Gwangju,1
362,2020-02-10,Daejeon,0
363,2020-02-10,Ulsan,0
365,2020-02-10,Gyeonggi-do,10
366,2020-02-10,Gangwon-do,0
367,2020-02-10,Chungcheongbuk-do,0
368,2020-02-10,Chungcheongnam-do,0
369,2020-02-10,Jeollabuk-do,1
370,2020-02-10,Jeollanam-do,0
371,2020-02-10,Gyeongsangbuk-do,0
372,2020-02-10,Gyeongsangnam-do,0
373,2020-02-10,Jeju-do,0
374,2020-02-11,Seoul,14
375,2020-02-11,Busan,0
376,2020-02-11,Daegu,0
377,2020-02-11,Incheon,1
378,2020-02-11,Gwangju,1
379,2020-02-11,Daejeon,0
380,2020-02-11,Ulsan,0
382,2020-02-11,Gyeonggi-do,12
383,2020-02-11,Gangwon-do,0
384,2020-02-11,Chungcheongbuk-do,0
385,2020-02-11,Chungcheongnam-do,0
386,2020-02-11,Jeollabuk-do,1
387,2020-02-11,Jeollanam-do,0
388,2020-02-11,Gyeongsangbuk-do,0
389,2020-02-11,Gyeongsangnam-do,0
390,2020-02-11,Jeju-do,0
391,2020-02-12,Seoul,14
392,2020-02-12,Busan,0
393,2020-02-12,Daegu,0
394,2020-02-12,Incheon,1
395,2020-02-12,Gwangju,1
396,2020-02-12,Daejeon,0
397,2020-02-12,Ulsan,0
399,2020-02-12,Gyeonggi-do,12
400,2020-02-12,Gangwon-do,0
401,2020-02-12,Chungcheongbuk-do,0
402,2020-02-12,Chungcheongnam-do,0
403,2020-02-12,Jeollabuk-do,1
404,2020-02-12,Jeollanam-do,0
405,2020-02-12,Gyeongsangbuk-do,0
406,2020-02-12,Gyeongsangnam-do,0
407,2020-02-12,Jeju-do,0
408,2020-02-13,Seoul,14
409,2020-02-13,Busan,0
410,2020-02-13,Daegu,0
411,2020-02-13,Incheon,1
412,2020-02-13,Gwangju,1
413,2020-02-13,Daejeon,0
414,2020-02-13,Ulsan,0
416,2020-02-13,Gyeonggi-do,12
417,2020-02-13,Gangwon-do,0
418,2020-02-13,Chungcheongbuk-do,0
419,2020-02-13,Chungcheongnam-do,0
420,2020-02-13,Jeollabuk-do,1
421,2020-02-13,Jeollanam-do,0
422,2020-02-13,Gyeongsangbuk-do,0
423,2020-02-13,Gyeongsangnam-do,0
424,2020-02-13,Jeju-do,0
425,2020-02-14,Seoul,14
426,2020-02-14,Busan,0
427,2020-02-14,Daegu,0
428,2020-02-14,Incheon,1
429,2020-02-14,Gwangju,1
430,2020-02-14,Daejeon,0
431,2020-02-14,Ulsan,0
433,2020-02-14,Gyeonggi-do,12
434,2020-02-14,Gangwon-do,0
435,2020-02-14,Chungcheongbuk-do,0
436,2020-02-14,Chungcheongnam-do,0
437,2020-02-14,Jeollabuk-do,1
438,2020-02-14,Jeollanam-do,0
439,2020-02-14,Gyeongsangbuk-do,0
440,2020-02-14,Gyeongsangnam-do,0
441,2020-02-14,Jeju-do,0
442,2020-02-15,Seoul,14
443,2020-02-15,Busan,0
444,2020-02-15,Daegu,0
445,2020-02-15,Incheon,1
446,2020-02-15,Gwangju,1
447,2020-02-15,Daejeon,0
448,2020-02-15,Ulsan,0
450,2020-02-15,Gyeonggi-do,12
451,2020-02-15,Gangwon-do,0
452,2020-02-15,Chungcheongbuk-do,0
453,2020-02-15,Chungcheongnam-do,0
454,2020-02-15,Jeollabuk-do,1
455,2020-02-15,Jeollanam-do,0
456,2020-02-15,Gyeongsangbuk-do,0
457,2020-02-15,Gyeongsangnam-do,0
458,2020-02-15,Jeju-do,0
459,2020-02-16,Seoul,14
460,2020-02-16,Busan,0
461,2020-02-16,Daegu,0
462,2020-02-16,Incheon,1
463,2020-02-16,Gwangju,1
464,2020-02-16,Daejeon,0
465,2020-02-16,Ulsan,0
467,2020-02-16,Gyeonggi-do,12
468,2020-02-16,Gangwon-do,0
469,2020-02-16,Chungcheongbuk-do,0
470,2020-02-16,Chungcheongnam-do,0
471,2020-02-16,Jeollabuk-do,1
472,2020-02-16,Jeollanam-do,0
473,2020-02-16,Gyeongsangbuk-do,0
474,2020-02-16,Gyeongsangnam-do,0
475,2020-02-16,Jeju-do,0
476,2020-02-17,Seoul,14
477,2020-02-17,Busan,0
478,2020-02-17,Daegu,0
479,2020-02-17,Incheon,1
480,2020-02-17,Gwangju,1
481,2020-02-17,Daejeon,0
482,2020-02-17,Ulsan,0
484,2020-02-17,Gyeonggi-do,12
485,2020-02-17,Gangwon-do,0
486,2020-02-17,Chungcheongbuk-do,0
487,2020-02-17,Chungcheongnam-do,0
488,2020-02-17,Jeollabuk-do,1
489,2020-02-17,Jeollanam-do,0
490,2020-02-17,Gyeongsangbuk-do,0
491,2020-02-17,Gyeongsangnam-do,0
492,2020-02-17,Jeju-do,0
493,2020-02-18,Seoul,14
494,2020-02-18,Busan,0
495,2020-02-18,Daegu,1
496,2020-02-18,Incheon,1
497,2020-02-18,Gwangju,1
498,2020-02-18,Daejeon,0
499,2020-02-18,Ulsan,0
501,2020-02-18,Gyeonggi-do,12
502,2020-02-18,Gangwon-do,0
503,2020-02-18,Chungcheongbuk-do,0
504,2020-02-18,Chungcheongnam-do,0
505,2020-02-18,Jeollabuk-do,1
506,2020-02-18,Jeollanam-do,0
507,2020-02-18,Gyeongsangbuk-do,0
508,2020-02-18,Gyeongsangnam-do,0
509,2020-02-18,Jeju-do,0
510,2020-02-19,Seoul,20
511,2020-02-19,Busan,0
512,2020-02-19,Daegu,11
513,2020-02-19,Incheon,2
514,2020-02-19,Gwangju,1
515,2020-02-19,Daejeon,0
516,2020-02-19,Ulsan,0
518,2020-02-19,Gyeonggi-do,12
519,2020-02-19,Gangwon-do,0
520,2020-02-19,Chungcheongbuk-do,0
521,2020-02-19,Chungcheongnam-do,0
522,2020-02-19,Jeollabuk-do,1
523,2020-02-19,Jeollanam-do,0
524,2020-02-19,Gyeongsangbuk-do,2
525,2020-02-19,Gyeongsangnam-do,3
526,2020-02-19,Jeju-do,0
527,2020-02-20,Seoul,22
528,2020-02-20,Busan,8
529,2020-02-20,Daegu,30
530,2020-02-20,Incheon,2
531,2020-02-20,Gwangju,1
532,2020-02-20,Daejeon,0
533,2020-02-20,Ulsan,0
535,2020-02-20,Gyeonggi-do,12
536,2020-02-20,Gangwon-do,0
537,2020-02-20,Chungcheongbuk-do,0
538,2020-02-20,Chungcheongnam-do,0
539,2020-02-20,Jeollabuk-do,1
540,2020-02-20,Jeollanam-do,0
541,2020-02-20,Gyeongsangbuk-do,25
542,2020-02-20,Gyeongsangnam-do,3
543,2020-02-20,Jeju-do,0
544,2020-02-21,Seoul,27
545,2020-02-21,Busan,8
546,2020-02-21,Daegu,110
547,2020-02-21,Incheon,2
548,2020-02-21,Gwangju,3
549,2020-02-21,Daejeon,0
550,2020-02-21,Ulsan,0
552,2020-02-21,Gyeonggi-do,14
553,2020-02-21,Gangwon-do,0
554,2020-02-21,Chungcheongbuk-do,1
555,2020-02-21,Chungcheongnam-do,1
556,2020-02-21,Jeollabuk-do,2
557,2020-02-21,Jeollanam-do,0
558,2020-02-21,Gyeongsangbuk-do,28
559,2020-02-21,Gyeongsangnam-do,7
560,2020-02-21,Jeju-do,1
561,2020-02-22,Seoul,30
562,2020-02-22,Busan,11
563,2020-02-22,Daegu,193
564,2020-02-22,Incheon,2
565,2020-02-22,Gwangju,6
566,2020-02-22,Daejeon,2
567,2020-02-22,Ulsan,1
569,2020-02-22,Gyeonggi-do,20
570,2020-02-22,Gangwon-do,6
571,2020-02-22,Chungcheongbuk-do,3
572,2020-02-22,Chungcheongnam-do,1
573,2020-02-22,Jeollabuk-do,3
574,2020-02-22,Jeollanam-do,1
575,2020-02-22,Gyeongsangbuk-do,145
576,2020-02-22,Gyeongsangnam-do,7
577,2020-02-22,Jeju-do,1
578,2020-02-23,Seoul,31
579,2020-02-23,Busan,19
580,2020-02-23,Daegu,310
581,2020-02-23,Incheon,2
582,2020-02-23,Gwangju,8
583,2020-02-23,Daejeon,3
584,2020-02-23,Ulsan,1
586,2020-02-23,Gyeonggi-do,24
587,2020-02-23,Gangwon-do,6
588,2020-02-23,Chungcheongbuk-do,3
589,2020-02-23,Chungcheongnam-do,1
590,2020-02-23,Jeollabuk-do,3
591,2020-02-23,Jeollanam-do,1
592,2020-02-23,Gyeongsangbuk-do,170
593,2020-02-23,Gyeongsangnam-do,17
594,2020-02-23,Jeju-do,2
595,2020-02-24,Seoul,35
596,2020-02-24,Busan,34
597,2020-02-24,Daegu,483
598,2020-02-24,Incheon,2
599,2020-02-24,Gwangju,9
600,2020-02-24,Daejeon,3
601,2020-02-24,Ulsan,2
603,2020-02-24,Gyeonggi-do,35
604,2020-02-24,Gangwon-do,6
605,2020-02-24,Chungcheongbuk-do,3
606,2020-02-24,Chungcheongnam-do,1
607,2020-02-24,Jeollabuk-do,3
608,2020-02-24,Jeollanam-do,1
609,2020-02-24,Gyeongsangbuk-do,193
610,2020-02-24,Gyeongsangnam-do,20
611,2020-02-24,Jeju-do,2
612,2020-02-25,Seoul,41
613,2020-02-25,Busan,42
614,2020-02-25,Daegu,543
615,2020-02-25,Incheon,2
616,2020-02-25,Gwangju,9
617,2020-02-25,Daejeon,3
618,2020-02-25,Ulsan,3
620,2020-02-25,Gyeonggi-do,42
621,2020-02-25,Gangwon-do,6
622,2020-02-25,Chungcheongbuk-do,5
623,2020-02-25,Chungcheongnam-do,2
624,2020-02-25,Jeollabuk-do,3
625,2020-02-25,Jeollanam-do,1
626,2020-02-25,Gyeongsangbuk-do,249
627,2020-02-25,Gyeongsangnam-do,23
628,2020-02-25,Jeju-do,2
629,2020-02-26,Seoul,49
630,2020-02-26,Busan,58
631,2020-02-26,Daegu,710
632,2020-02-26,Incheon,3
633,2020-02-26,Gwangju,9
634,2020-02-26,Daejeon,5
635,2020-02-26,Ulsan,4
637,2020-02-26,Gyeonggi-do,51
638,2020-02-26,Gangwon-do,6
639,2020-02-26,Chungcheongbuk-do,5
640,2020-02-26,Chungcheongnam-do,3
641,2020-02-26,Jeollabuk-do,3
642,2020-02-26,Jeollanam-do,1
643,2020-02-26,Gyeongsangbuk-do,317
644,2020-02-26,Gyeongsangnam-do,34
645,2020-02-26,Jeju-do,2
646,2020-02-27,Seoul,56
647,2020-02-27,Busan,61
648,2020-02-27,Daegu,1132
649,2020-02-27,Incheon,3
650,2020-02-27,Gwangju,9
651,2020-02-27,Daejeon,9
652,2020-02-27,Ulsan,11
654,2020-02-27,Gyeonggi-do,62
655,2020-02-27,Gangwon-do,6
656,2020-02-27,Chungcheongbuk-do,8
657,2020-02-27,Chungcheongnam-do,12
658,2020-02-27,Jeollabuk-do,5
659,2020-02-27,Jeollanam-do,1
660,2020-02-27,Gyeongsangbuk-do,345
661,2020-02-27,Gyeongsangnam-do,43
662,2020-02-27,Jeju-do,2
663,2020-02-28,Seoul,62
664,2020-02-28,Busan,65
665,2020-02-28,Daegu,1580
666,2020-02-28,Incheon,4
667,2020-02-28,Gwangju,9
668,2020-02-28,Daejeon,13
669,2020-02-28,Ulsan,14
671,2020-02-28,Gyeonggi-do,72
672,2020-02-28,Gangwon-do,7
673,2020-02-28,Chungcheongbuk-do,9
674,2020-02-28,Chungcheongnam-do,35
675,2020-02-28,Jeollabuk-do,5
676,2020-02-28,Jeollanam-do,1
677,2020-02-28,Gyeongsangbuk-do,409
678,2020-02-28,Gyeongsangnam-do,49
679,2020-02-28,Jeju-do,2
680,2020-02-29,Seoul,77
681,2020-02-29,Busan,80
682,2020-02-29,Daegu,2236
683,2020-02-29,Incheon,6
684,2020-02-29,Gwangju,9
685,2020-02-29,Daejeon,13
686,2020-02-29,Ulsan,17
688,2020-02-29,Gyeonggi-do,82
689,2020-02-29,Gangwon-do,7
690,2020-02-29,Chungcheongbuk-do,10
691,2020-02-29,Chungcheongnam-do,55
692,2020-02-29,Jeollabuk-do,5
693,2020-02-29,Jeollanam-do,3
694,2020-02-29,Gyeongsangbuk-do,488
695,2020-02-29,Gyeongsangnam-do,59
696,2020-02-29,Jeju-do,2
697,2020-03-01,Seoul,87
698,2020-03-01,Busan,83
699,2020-03-01,Daegu,2704
700,2020-03-01,Incheon,6
701,2020-03-01,Gwangju,9
702,2020-03-01,Daejeon,13
703,2020-03-01,Ulsan,20
705,2020-03-01,Gyeonggi-do,89
706,2020-03-01,Gangwon-do,15
707,2020-03-01,Chungcheongbuk-do,11
708,2020-03-01,Chungcheongnam-do,68
709,2020-03-01,Jeollabuk-do,6
710,2020-03-01,Jeollanam-do,3
711,2020-03-01,Gyeongsangbuk-do,556
712,2020-03-01,Gyeongsangnam-do,63
713,2020-03-01,Jeju-do,2
714,2020-03-02,Seoul,91
715,2020-03-02,Busan,88
716,2020-03-02,Daegu,3081
717,2020-03-02,Incheon,7
718,2020-03-02,Gwangju,9
719,2020-03-02,Daejeon,14
720,2020-03-02,Ulsan,20
722,2020-03-02,Gyeonggi-do,92
723,2020-03-02,Gangwon-do,19
724,2020-03-02,Chungcheongbuk-do,11
725,2020-03-02,Chungcheongnam-do,78
726,2020-03-02,Jeollabuk-do,6
727,2020-03-02,Jeollanam-do,5
728,2020-03-02,Gyeongsangbuk-do,624
729,2020-03-02,Gyeongsangnam-do,64
730,2020-03-02,Jeju-do,2
731,2020-03-03,Seoul,98
732,2020-03-03,Busan,90
733,2020-03-03,Daegu,3601
734,2020-03-03,Incheon,7
735,2020-03-03,Gwangju,11
736,2020-03-03,Daejeon,14
737,2020-03-03,Ulsan,20
739,2020-03-03,Gyeonggi-do,94
740,2020-03-03,Gangwon-do,20
741,2020-03-03,Chungcheongbuk-do,11
742,2020-03-03,Chungcheongnam-do,81
743,2020-03-03,Jeollabuk-do,7
744,2020-03-03,Jeollanam-do,5
745,2020-03-03,Gyeongsangbuk-do,685
746,2020-03-03,Gyeongsangnam-do,64
747,2020-03-03,Jeju-do,3
748,2020-03-04,Seoul,99
749,2020-03-04,Busan,92
750,2020-03-04,Daegu,4007
751,2020-03-04,Incheon,9
752,2020-03-04,Gwangju,13
753,2020-03-04,Daejeon,15
754,2020-03-04,Ulsan,23
756,2020-03-04,Gyeonggi-do,101
757,2020-03-04,Gangwon-do,21
758,2020-03-04,Chungcheongbuk-do,11
759,2020-03-04,Chungcheongnam-do,82
760,2020-03-04,Jeollabuk-do,7
761,2020-03-04,Jeollanam-do,4
762,2020-03-04,Gyeongsangbuk-do,774
763,2020-03-04,Gyeongsangnam-do,65
764,2020-03-04,Jeju-do,3
765,2020-03-05,Seoul,103
766,2020-03-05,Busan,92
767,2020-03-05,Daegu,4328
768,2020-03-05,Incheon,9
769,2020-03-05,Gwangju,13
770,2020-03-05,Daejeon,16
771,2020-03-05,Ulsan,23
773,2020-03-05,Gyeonggi-do,110
774,2020-03-05,Gangwon-do,23
775,2020-03-05,Chungcheongbuk-do,12
776,2020-03-05,Chungcheongnam-do,86
777,2020-03-05,Jeollabuk-do,7
778,2020-03-05,Jeollanam-do,4
779,2020-03-05,Gyeongsangbuk-do,861
780,2020-03-05,Gyeongsangnam-do,74
781,2020-03-05,Jeju-do,4
782,2020-03-06,Seoul,105
783,2020-03-06,Busan,95
784,2020-03-06,Daegu,4694
785,2020-03-06,Incheon,9
786,2020-03-06,Gwangju,13
787,2020-03-06,Daejeon,18
788,2020-03-06,Ulsan,23
790,2020-03-06,Gyeonggi-do,120
791,2020-03-06,Gangwon-do,25
792,2020-03-06,Chungcheongbuk-do,15
793,2020-03-06,Chungcheongnam-do,90
794,2020-03-06,Jeollabuk-do,7
795,2020-03-06,Jeollanam-do,4
796,2020-03-06,Gyeongsangbuk-do,984
797,2020-03-06,Gyeongsangnam-do,77
798,2020-03-06,Jeju-do,4
799,2020-03-07,Seoul,108
800,2020-03-07,Busan,96
801,2020-03-07,Daegu,5084
802,2020-03-07,Incheon,9
803,2020-03-07,Gwangju,13
804,2020-03-07,Daejeon,18
805,2020-03-07,Ulsan,23
807,2020-03-07,Gyeonggi-do,130
808,2020-03-07,Gangwon-do,26
809,2020-03-07,Chungcheongbuk-do,20
810,2020-03-07,Chungcheongnam-do,92
811,2020-03-07,Jeollabuk-do,7
812,2020-03-07,Jeollanam-do,4
813,2020-03-07,Gyeongsangbuk-do,1049
814,2020-03-07,Gyeongsangnam-do,82
815,2020-03-07,Jeju-do,4
816,2020-03-08,Seoul,120
817,2020-03-08,Busan,96
818,2020-03-08,Daegu,5381
819,2020-03-08,Incheon,9
820,2020-03-08,Gwangju,13
821,2020-03-08,Daejeon,18
822,2020-03-08,Ulsan,24
824,2020-03-08,Gyeonggi-do,141
825,2020-03-08,Gangwon-do,27
826,2020-03-08,Chungcheongbuk-do,24
827,2020-03-08,Chungcheongnam-do,98
828,2020-03-08,Jeollabuk-do,7
829,2020-03-08,Jeollanam-do,4
830,2020-03-08,Gyeongsangbuk-do,1082
831,2020-03-08,Gyeongsangnam-do,83
832,2020-03-08,Jeju-do,4
833,2020-03-09,Seoul,130
834,2020-03-09,Busan,96
835,2020-03-09,Daegu,5571
836,2020-03-09,Incheon,9
837,2020-03-09,Gwangju,15
838,2020-03-09,Daejeon,18
839,2020-03-09,Ulsan,24
841,2020-03-09,Gyeonggi-do,153
842,2020-03-09,Gangwon-do,28
843,2020-03-09,Chungcheongbuk-do,25
844,2020-03-09,Chungcheongnam-do,102
845,2020-03-09,Jeollabuk-do,7
846,2020-03-09,Jeollanam-do,4
847,2020-03-09,Gyeongsangbuk-do,1107
848,2020-03-09,Gyeongsangnam-do,83
849,2020-03-09,Jeju-do,4
