,date,province,confirmed
1491,2020-04-16,Jeollabuk-do,17
1492,2020-04-16,Jeollanam-do,15
1493,2020-04-16,Gyeongsangbuk-do,1352
1494,2020-04-16,Gyeongsangnam-do,115
1495,2020-04-16,Jeju-do,13
1496,2020-04-17,Seoul,621
1497,2020-04-17,Busan,130
1498,2020-04-17,Daegu,6827
1499,2020-04-17,Incheon,89
1500,2020-04-17,Gwangju,30
1501,2020-04-17,Daejeon,40
1502,2020-04-17,Ulsan,42
1504,2020-04-17,Gyeonggi-do,650
1505,2020-04-17,Gangwon-do,52
1506,2020-04-17,Chungcheongbuk-do,45
1507,2020-04-17,Chungcheongnam-do,139
1508,2020-04-17,Jeollabuk-do,17
1509,2020-04-17,Jeollanam-do,15
1510,2020-04-17,Gyeongsangbuk-do,1356
1511,2020-04-17,Gyeongsangnam-do,115
1512,2020-04-17,Jeju-do,13
1513,2020-04-18,Seoul,622
1514,2020-04-18,Busan,130
1515,2020-04-18,Daegu,6830
1516,2020-04-18,Incheon,90
1517,2020-04-18,Gwangju,30
1518,2020-04-18,Daejeon,39
1519,2020-04-18,Ulsan,42
1521,2020-04-18,Gyeonggi-do,654
1522,2020-04-18,Gangwon-do,53
1523,2020-04-18,Chungcheongbuk-do,45
1524,2020-04-18,Chungcheongnam-do,141
1525,2020-04-18,Jeollabuk-do,17
1526,2020-04-18,Jeollanam-do,15
1527,2020-04-18,Gyeongsangbuk-do,1358
1528,2020-04-18,Gyeongsangnam-do,116
1529,2020-04-18,Jeju-do,13
1530,2020-04-19,Seoul,624
1531,2020-04-19,Busan,130
1532,2020-04-19,Daegu,6832
1533,2020-04-19,Incheon,91
1534,2020-04-19,Gwangju,30
1535,2020-04-19,Daejeon,39
1536,2020-04-19,Ulsan,42
1538,2020-04-19,Gyeonggi-do,654
1539,2020-04-19,Gangwon-do,53
1540,2020-04-19,Chungcheongbuk-do,45
1541,2020-04-19,Chungcheongnam-do,141
1542,2020-04-19,Jeollabuk-do,17
1543,2020-04-19,Jeollanam-do,15
1544,2020-04-19,Gyeongsangbuk-do,1359
1545,2020-04-19,Gyeongsangnam-do,116
1546,2020-04-19,Jeju-do,13
1547,2020-04-20,Seoul,624
1548,2020-04-20,Busan,132
1549,2020-04-20,Daegu,6833
1550,2020-04-20,Incheon,92
1551,2020-04-20,Gwangju,30
1552,2020-04-20,Daejeon,39
1553,2020-04-20,Ulsan,43
1555,2020-04-20,Gyeonggi-do,656
1556,2020-04-20,Gangwon-do,53
1557,2020-04-20,Chungcheongbuk-do,45
1558,2020-04-20,Chungcheongnam-do,141
1559,2020-04-20,Jeollabuk-do,17
1560,2020-04-20,Jeollanam-do,15
1561,2020-04-20,Gyeongsangbuk-do,1361
1562,2020-04-20,Gyeongsangnam-do,116
1563,2020-04-20,Jeju-do,13
1564,2020-04-21,Seoul,626
1565,2020-04-21,Busan,132
1566,2020-04-21,Daegu,6835
1567,2020-04-21,Incheon,92
1568,2020-04-21,Gwangju,30
1569,2020-04-21,Daejeon,39
1570,2020-04-21,Ulsan,43
1572,2020-04-21,Gyeonggi-do,658
1573,2020-04-21,Gangwon-do,53
1574,2020-04-21,Chungcheongbuk-do,45
1575,2020-04-21,Chungcheongnam-do,141
1576,2020-04-21,Jeollabuk-do,17
1577,2020-04-21,Jeollanam-do,15
1578,2020-04-21,Gyeongsangbuk-do,1361
1579,2020-04-21,Gyeongsangnam-do,116
1580,2020-04-21,Jeju-do,13
1581,2020-04-22,Seoul,628
1582,2020-04-22,Busan,134
1583,2020-04-22,Daegu,6836
1584,2020-04-22,Incheon,92
1585,2020-04-22,Gwangju,30
1586,2020-04-22,Daejeon,40
1587,2020-04-22,Ulsan,43
1589,2020-04-22,Gyeonggi-do,658
1590,2020-04-22,Gangwon-do,53
1591,2020-04-22,Chungcheongbuk-do,45
1592,2020-04-22,Chungcheongnam-do,141
1593,2020-04-22,Jeollabuk-do,17
1594,2020-04-22,Jeollanam-do,15
1595,2020-04-22,Gyeongsangbuk-do,1363
1596,2020-04-22,Gyeongsangnam-do,117
1597,2020-04-22,Jeju-do,13
1598,2020-04-23,Seoul,628
1599,2020-04-23,Busan,135
1600,2020-04-23,Daegu,6840
1601,2020-04-23,Incheon,92
1602,2020-04-23,Gwangju,30
1603,2020-04-23,Daejeon,40
1604,2020-04-23,Ulsan,43
1606,2020-04-23,Gyeonggi-do,659
1607,2020-04-23,Gangwon-do,53
1608,2020-04-23,Chungcheongbuk-do,45
1609,2020-04-23,Chungcheongnam-do,141
1610,2020-04-23,Jeollabuk-do,17
1611,2020-04-23,Jeollanam-do,15
1612,2020-04-23,Gyeongsangbuk-do,1363
1613,2020-04-23,Gyeongsangnam-do,117
1614,2020-04-23,Jeju-do,13
1615,2020-04-24,Seoul,628
1616,2020-04-24,Busan,136
1617,2020-04-24,Daegu,6842
1618,2020-04-24,Incheon,92
1619,2020-04-24,Gwangju,30
1620,2020-04-24,Daejeon,40
1621,2020-04-24,Ulsan,43
1623,2020-04-24,Gyeonggi-do,660
1624,2020-04-24,Gangwon-do,53
1625,2020-04-24,Chungcheongbuk-do,45
1626,2020-04-24,Chungcheongnam-do,141
1627,2020-04-24,Jeollabuk-do,17
1628,2020-04-24,Jeollanam-do,15
1629,2020-04-24,Gyeongsangbuk-do,1364
1630,2020-04-24,Gyeongsangnam-do,117
1631,2020-04-24,Jeju-do,13
1632,2020-04-25,Seoul,629
1633,2020-04-25,Busan,136
1634,2020-04-25,Daegu,6845
1635,2020-04-25,Incheon,92
1636,2020-04-25,Gwangju,30
1637,2020-04-25,Daejeon,40
1638,2020-04-25,Ulsan,43
1640,2020-04-25,Gyeonggi-do,662
1641,2020-04-25,Gangwon-do,53
1642,2020-04-25,Chungcheongbuk-do,45
1643,2020-04-25,Chungcheongnam-do,141
1644,2020-04-25,Jeollabuk-do,17
1645,2020-04-25,Jeollanam-do,15
1646,2020-04-25,Gyeongsangbuk-do,1364
1647,2020-04-25,Gyeongsangnam-do,117
1648,2020-04-25,Jeju-do,13
1649,2020-04-26,Seoul,629
1650,2020-04-26,Busan,137
1651,2020-04-26,Daegu,6846
1652,2020-04-26,Incheon,92
1653,2020-04-26,Gwangju,30
1654,2020-04-26,Daejeon,40
1655,2020-04-26,Ulsan,43
1657,2020-04-26,Gyeonggi-do,668
1658,2020-04-26,Gangwon-do,53
1659,2020-04-26,Chungcheongbuk-do,45
1660,2020-04-26,Chungcheongnam-do,141
1661,2020-04-26,Jeollabuk-do,18
1662,2020-04-26,Jeollanam-do,15
1663,2020-04-26,Gyeongsangbuk-do,1364
1664,2020-04-26,Gyeongsangnam-do,117
1665,2020-04-26,Jeju-do,13
1666,2020-04-27,Seoul,629
1667,2020-04-27,Busan,137
1668,2020-04-27,Daegu,6847
1669,2020-04-27,Incheon,92
1670,2020-04-27,Gwangju,30
1671,2020-04-27,Daejeon,40
1672,2020-04-27,Ulsan,43
1674,2020-04-27,Gyeonggi-do,671
1675,2020-04-27,Gangwon-do,53
1676,2020-04-27,Chungcheongbuk-do,45
1677,2020-04-27,Chungcheongnam-do,142
1678,2020-04-27,Jeollabuk-do,18
1679,2020-04-27,Jeollanam-do,15
1680,2020-04-27,Gyeongsangbuk-do,1364
1681,2020-04-27,Gyeongsangnam-do,117
1682,2020-04-27,Jeju-do,13
1683,2020-04-28,Seoul,633
1684,2020-04-28,Busan,137
1685,2020-04-28,Daegu,6849
1686,2020-04-28,Incheon,93
1687,2020-04-28,Gwangju,30
1688,2020-04-28,Daejeon,40
1689,2020-04-28,Ulsan,43
1691,2020-04-28,Gyeonggi-do,674
1692,2020-04-28,Gangwon-do,53
1693,2020-04-28,Chungcheongbuk-do,45
1694,2020-04-28,Chungcheongnam-do,142
1695,2020-04-28,Jeollabuk-do,18
1696,2020-04-28,Jeollanam-do,15
1697,2020-04-28,Gyeongsangbuk-do,1365
1698,2020-04-28,Gyeongsangnam-do,117
1699,2020-04-28,Jeju-do,13
1700,2020-04-29,Seoul,633
1701,2020-04-29,Busan,137
1702,2020-04-29,Daegu,6852
1703,2020-04-29,Incheon,93
1704,2020-04-29,Gwangju,30
1705,2020-04-29,Daejeon,40
1706,2020-04-29,Ulsan,43
1708,2020-04-29,Gyeonggi-do,676
1709,2020-04-29,Gangwon-do,53
1710,2020-04-29,Chungcheongbuk-do,45
1711,2020-04-29,Chungcheongnam-do,143
1712,2020-04-29,Jeollabuk-do,18
1713,2020-04-29,Jeollanam-do,15
1714,2020-04-29,Gyeongsangbuk-do,1365
1715,2020-04-29,Gyeongsangnam-do,117
1716,2020-04-29,Jeju-do,13
1717,2020-04-30,Seoul,633
1718,2020-04-30,Busan,137
1719,2020-04-30,Daegu,6852
1720,2020-04-30,Incheon,93
1721,2020-04-30,Gwangju,30
1722,2020-04-30,Daejeon,40
1723,2020-04-30,Ulsan,43
1725,2020-04-30,Gyeonggi-do,676
1726,2020-04-30,Gangwon-do,53
1727,2020-04-30,Chungcheongbuk-do,45
1728,2020-04-30,Chungcheongnam-do,143
1729,2020-04-30,Jeollabuk-do,18
1730,2020-04-30,Jeollanam-do,15
1731,2020-04-30,Gyeongsangbuk-do,1365
1732,2020-04-30,Gyeongsangnam-do,117
1733,2020-04-30,Jeju-do,13
1734,2020-05-01,Seoul,634
1735,2020-05-01,Busan,137
1736,2020-05-01,Daegu,6852
1737,2020-05-01,Incheon,94
1738,2020-05-01,Gwangju,30
1739,2020-05-01,Daejeon,40
1740,2020-05-01,Ulsan,43
1742,2020-05-01,Gyeonggi-do,678
1743,2020-05-01,Gangwon-do,53
1744,2020-05-01,Chungcheongbuk-do,45
1745,2020-05-01,Chungcheongnam-do,143
1746,2020-05-01,Jeollabuk-do,18
1747,2020-05-01,Jeollanam-do,15
1748,2020-05-01,Gyeongsangbuk-do,1366
1749,2020-05-01,Gyeongsangnam-do,117
1750,2020-05-01,Jeju-do,13
1751,2020-05-02,Seoul,635
1752,2020-05-02,Busan,138
1753,2020-05-02,Daegu,6852
1754,2020-05-02,Incheon,95
1755,2020-05-02,Gwangju,30
1756,2020-05-02,Daejeon,40
1757,2020-05-02,Ulsan,43
1759,2020-05-02,Gyeonggi-do,678
1760,2020-05-02,Gangwon-do,53
1761,2020-05-02,Chungcheongbuk-do,45
1762,2020-05-02,Chungcheongnam-do,143
1763,2020-05-02,Jeollabuk-do,18
1764,2020-05-02,Jeollanam-do,15
1765,2020-05-02,Gyeongsangbuk-do,1366
1766,2020-05-02,Gyeongsangnam-do,117
1767,2020-05-02,Jeju-do,13
1768,2020-05-03,Seoul,637
1769,2020-05-03,Busan,138
1770,2020-05-03,Daegu,6856
1771,2020-05-03,Incheon,95
1772,2020-05-03,Gwangju,30
1773,2020-05-03,Daejeon,40
1774,2020-05-03,Ulsan,43
1776,2020-05-03,Gyeonggi-do,680
1777,2020-05-03,Gangwon-do,53
1778,2020-05-03,Chungcheongbuk-do,45
1779,2020-05-03,Chungcheongnam-do,143
1780,2020-05-03,Jeollabuk-do,18
1781,2020-05-03,Jeollanam-do,15
1782,2020-05-03,Gyeongsangbuk-do,1366
1783,2020-05-03,Gyeongsangnam-do,117
1784,2020-05-03,Jeju-do,13
1785,2020-05-04,Seoul,637
1786,2020-05-04,Busan,138
1787,2020-05-04,Daegu,6856
1788,2020-05-04,Incheon,96
1789,2020-05-04,Gwangju,30
1790,2020-05-04,Daejeon,40
1791,2020-05-04,Ulsan,44
1793,2020-05-04,Gyeonggi-do,681
1794,2020-05-04,Gangwon-do,53
1795,2020-05-04,Chungcheongbuk-do,45
1796,2020-05-04,Chungcheongnam-do,143
1797,2020-05-04,Jeollabuk-do,18
1798,2020-05-04,Jeollanam-do,16
1799,2020-05-04,Gyeongsangbuk-do,1366
1800,2020-05-04,Gyeongsangnam-do,117
1801,2020-05-04,Jeju-do,13
1802,2020-05-05,Seoul,637
1803,2020-05-05,Busan,138
1804,2020-05-05,Daegu,6856
1805,2020-05-05,Incheon,97
1806,2020-05-05,Gwangju,30
1807,2020-05-05,Daejeon,40
1808,2020-05-05,Ulsan,44
1810,2020-05-05,Gyeonggi-do,681
1811,2020-05-05,Gangwon-do,53
1812,2020-05-05,Chungcheongbuk-do,45
1813,2020-05-05,Chungcheongnam-do,143
1814,2020-05-05,Jeollabuk-do,18
1815,2020-05-05,Jeollanam-do,16
1816,2020-05-05,Gyeongsangbuk-do,1366
1817,2020-05-05,Gyeongsangnam-do,117
1818,2020-05-05,Jeju-do,13
1819,2020-05-06,Seoul,637
1820,2020-05-06,Busan,138
1821,2020-05-06,Daegu,6856
1822,2020-05-06,Incheon,97
1823,2020-05-06,Gwangju,30
1824,2020-05-06,Daejeon,40
1825,2020-05-06,Ulsan,44
1827,2020-05-06,Gyeonggi-do,681
1828,2020-05-06,Gangwon-do,53
1829,2020-05-06,Chungcheongbuk-do,45
1830,2020-05-06,Chungcheongnam-do,143
1831,2020-05-06,Jeollabuk-do,18
1832,2020-05-06,Jeollanam-do,16
1833,2020-05-06,Gyeongsangbuk-do,1366
1834,2020-05-06,Gyeongsangnam-do,117
1835,2020-05-06,Jeju-do,13
1836,2020-05-07,Seoul,637
1837,2020-05-07,Busan,138
1838,2020-05-07,Daegu,6856
1839,2020-05-07,Incheon,97
1840,2020-05-07,Gwangju,30
1841,2020-05-07,Daejeon,41
1842,2020-05-07,Ulsan,44
1844,2020-05-07,Gyeonggi-do,682
1845,2020-05-07,Gangwon-do,53
1846,2020-05-07,Chungcheongbuk-do,46
1847,2020-05-07,Chungcheongnam-do,143
1848,2020-05-07,Jeollabuk-do,18
1849,2020-05-07,Jeollanam-do,16
1850,2020-05-07,Gyeongsangbuk-do,1366
1851,2020-05-07,Gyeongsangnam-do,117
1852,2020-05-07,Jeju-do,13
1853,2020-05-08,Seoul,637
1854,2020-05-08,Busan,140
1855,2020-05-08,Daegu,6859
1856,2020-05-08,Incheon,97
1857,2020-05-08,Gwangju,30
1858,2020-05-08,Daejeon,41
1859,2020-05-08,Ulsan,44
1861,2020-05-08,Gyeonggi-do,684
1862,2020-05-08,Gangwon-do,53
1863,2020-05-08,Chungcheongbuk-do,47
1864,2020-05-08,Chungcheongnam-do,143
1865,2020-05-08,Jeollabuk-do,19
1866,2020-05-08,Jeollanam-do,16
1867,2020-05-08,Gyeongsangbuk-do,1366
1868,2020-05-08,Gyeongsangnam-do,117
1869,2020-05-08,Jeju-do,13
1870,2020-05-09,Seoul,649
1871,2020-05-09,Busan,141
1872,2020-05-09,Daegu,6859
1873,2020-05-09,Incheon,98
1874,2020-05-09,Gwangju,30
1875,2020-05-09,Daejeon,41
1876,2020-05-09,Ulsan,44
1878,2020-05-09,Gyeonggi-do,688
1879,2020-05-09,Gangwon-do,53
1880,2020-05-09,Chungcheongbuk-do,47
1881,2020-05-09,Chungcheongnam-do,143
1882,2020-05-09,Jeollabuk-do,19
1883,2020-05-09,Jeollanam-do,16
1884,2020-05-09,Gyeongsangbuk-do,1366
1885,2020-05-09,Gyeongsangnam-do,117
1886,2020-05-09,Jeju-do,13
1887,2020-05-10,Seoul,663
1888,2020-05-10,Busan,141
1889,2020-05-10,Daegu,6861
1890,2020-05-10,Incheon,101
1891,2020-05-10,Gwangju,30
1892,2020-05-10,Daejeon,41
1893,2020-05-10,Ulsan,44
1895,2020-05-10,Gyeonggi-do,694
1896,2020-05-10,Gangwon-do,53
1897,2020-05-10,Chungcheongbuk-do,49
1898,2020-05-10,Chungcheongnam-do,143
1899,2020-05-10,Jeollabuk-do,19
1900,2020-05-10,Jeollanam-do,16
1901,2020-05-10,Gyeongsangbuk-do,1366
1902,2020-05-10,Gyeongsangnam-do,117
1903,2020-05-10,Jeju-do,14
1904,2020-05-11,Seoul,683
1905,2020-05-11,Busan,141
1906,2020-05-11,Daegu,6861
1907,2020-05-11,Incheon,104
1908,2020-05-11,Gwangju,30
1909,2020-05-11,Daejeon,41
1910,2020-05-11,Ulsan,44
1912,2020-05-11,Gyeonggi-do,698
1913,2020-05-11,Gangwon-do,54
1914,2020-05-11,Chungcheongbuk-do,52
1915,2020-05-11,Chungcheongnam-do,143
1916,2020-05-11,Jeollabuk-do,19
1917,2020-05-11,Jeollanam-do,16
1918,2020-05-11,Gyeongsangbuk-do,1366
1919,2020-05-11,Gyeongsangnam-do,117
1920,2020-05-11,Jeju-do,14
1921,2020-05-12,Seoul,695
1922,2020-05-12,Busan,141
1923,2020-05-12,Daegu,6862
1924,2020-05-12,Incheon,105
1925,2020-05-12,Gwangju,30
1926,2020-05-12,Daejeon,43
1927,2020-05-12,Ulsan,44
1929,2020-05-12,Gyeonggi-do,706
1930,2020-05-12,Gangwon-do,54
1931,2020-05-12,Chungcheongbuk-do,52
1932,2020-05-12,Chungcheongnam-do,143
1933,2020-05-12,Jeollabuk-do,19
1934,2020-05-12,Jeollanam-do,16
1935,2020-05-12,Gyeongsangbuk-do,1367
1936,2020-05-12,Gyeongsangnam-do,118
1937,2020-05-12,Jeju-do,14
1938,2020-05-13,Seoul,707
1939,2020-05-13,Busan,144
1940,2020-05-13,Daegu,6865
1941,2020-05-13,Incheon,107
1942,2020-05-13,Gwangju,30
1943,2020-05-13,Daejeon,43
1944,2020-05-13,Ulsan,45
1946,2020-05-13,Gyeonggi-do,708
1947,2020-05-13,Gangwon-do,54
1948,2020-05-13,Chungcheongbuk-do,52
1949,2020-05-13,Chungcheongnam-do,143
1950,2020-05-13,Jeollabuk-do,20
1951,2020-05-13,Jeollanam-do,16
1952,2020-05-13,Gyeongsangbuk-do,1367
1953,2020-05-13,Gyeongsangnam-do,119
1954,2020-05-13,Jeju-do,14
1955,2020-05-14,Seoul,711
1956,2020-05-14,Busan,144
1957,2020-05-14,Daegu,6865
1958,2020-05-14,Incheon,119
1959,2020-05-14,Gwangju,30
1960,2020-05-14,Daejeon,43
1961,2020-05-14,Ulsan,45
1963,2020-05-14,Gyeonggi-do,714
1964,2020-05-14,Gangwon-do,55
1965,2020-05-14,Chungcheongbuk-do,55
1966,2020-05-14,Chungcheongnam-do,144
1967,2020-05-14,Jeollabuk-do,20
1968,2020-05-14,Jeollanam-do,17
1969,2020-05-14,Gyeongsangbuk-do,1368
1970,2020-05-14,Gyeongsangnam-do,119
1971,2020-05-14,Jeju-do,14
1972,2020-05-15,Seoul,725
1973,2020-05-15,Busan,144
1974,2020-05-15,Daegu,6868
1975,2020-05-15,Incheon,124
1976,2020-05-15,Gwangju,30
1977,2020-05-15,Daejeon,43
1978,2020-05-15,Ulsan,45
1980,2020-05-15,Gyeonggi-do,717
1981,2020-05-15,Gangwon-do,55
1982,2020-05-15,Chungcheongbuk-do,55
1983,2020-05-15,Chungcheongnam-do,144
1984,2020-05-15,Jeollabuk-do,20
1985,2020-05-15,Jeollanam-do,18
1986,2020-05-15,Gyeongsangbuk-do,1368
1987,2020-05-15,Gyeongsangnam-do,119
1988,2020-05-15,Jeju-do,14
1989,2020-05-16,Seoul,730
1990,2020-05-16,Busan,144
1991,2020-05-16,Daegu,6869
1992,2020-05-16,Incheon,124
1993,2020-05-16,Gwangju,30
1994,2020-05-16,Daejeon,43
1995,2020-05-16,Ulsan,45
1997,2020-05-16,Gyeonggi-do,721
1998,2020-05-16,Gangwon-do,55
1999,2020-05-16,Chungcheongbuk-do,56
2000,2020-05-16,Chungcheongnam-do,144
2001,2020-05-16,Jeollabuk-do,20
2002,2020-05-16,Jeollanam-do,18
2003,2020-05-16,Gyeongsangbuk-do,1368
2004,2020-05-16,Gyeongsangnam-do,119
2005,2020-05-16,Jeju-do,14
2006,2020-05-17,Seoul,735
2007,2020-05-17,Busan,144
2008,2020-05-17,Daegu,6870
2009,2020-05-17,Incheon,124
2010,2020-05-17,Gwangju,30
2011,2020-05-17,Daejeon,44
2012,2020-05-17,Ulsan,45
2014,2020-05-17,Gyeonggi-do,721
2015,2020-05-17,Gangwon-do,55
2016,2020-05-17,Chungcheongbuk-do,56
2017,2020-05-17,Chungcheongnam-do,144
2018,2020-05-17,Jeollabuk-do,20
2019,2020-05-17,Jeollanam-do,18
2020,2020-05-17,Gyeongsangbuk-do,1368
2021,2020-05-17,Gyeongsangnam-do,121
2022,2020-05-17,Jeju-do,14
2023,2020-05-18,Seoul,736
2024,2020-05-18,Busan,144
2025,2020-05-18,Daegu,6871
2026,2020-05-18,Incheon,124
2027,2020-05-18,Gwangju,30
2028,2020-05-18,Daejeon,44
2029,2020-05-18,Ulsan,45
2031,2020-05-18,Gyeonggi-do,724
2032,2020-05-18,Gangwon-do,55
2033,2020-05-18,Chungcheongbuk-do,59
2034,2020-05-18,Chungcheongnam-do,144
2035,2020-05-18,Jeollabuk-do,20
2036,2020-05-18,Jeollanam-do,18
2037,2020-05-18,Gyeongsangbuk-do,1368
2038,2020-05-18,Gyeongsangnam-do,121
2039,2020-05-18,Jeju-do,14
2040,2020-05-19,Seoul,742
2041,2020-05-19,Busan,144
2042,2020-05-19,Daegu,6871
2043,2020-05-19,Incheon,126
2044,2020-05-19,Gwangju,30
2045,2020-05-19,Daejeon,44
2046,2020-05-19,Ulsan,49
2048,2020-05-19,Gyeonggi-do,725
2049,2020-05-19,Gangwon-do,55
2050,2020-05-19,Chungcheongbuk-do,59
2051,2020-05-19,Chungcheongnam-do,144
2052,2020-05-19,Jeollabuk-do,20
2053,2020-05-19,Jeollanam-do,18
2054,2020-05-19,Gyeongsangbuk-do,1368
2055,2020-05-19,Gyeongsangnam-do,121
2056,2020-05-19,Jeju-do,14
2057,2020-05-20,Seoul,752
2058,2020-05-20,Busan,144
2059,2020-05-20,Daegu,6872
2060,2020-05-20,Incheon,134
2061,2020-05-20,Gwangju,30
2062,2020-05-20,Daejeon,44
2063,2020-05-20,Ulsan,49
2065,2020-05-20,Gyeonggi-do,735
2066,2020-05-20,Gangwon-do,55
2067,2020-05-20,Chungcheongbuk-do,59
2068,2020-05-20,Chungcheongnam-do,144
2069,2020-05-20,Jeollabuk-do,21
2070,2020-05-20,Jeollanam-do,18
2071,2020-05-20,Gyeongsangbuk-do,1368
2072,2020-05-20,Gyeongsangnam-do,121
2073,2020-05-20,Jeju-do,14
2074,2020-05-21,Seoul,756
2075,2020-05-21,Busan,144
2076,2020-05-21,Daegu,6872
2077,2020-05-21,Incheon,140
2078,2020-05-21,Gwangju,30
2079,2020-05-21,Daejeon,44
2080,2020-05-21,Ulsan,49
2082,2020-05-21,Gyeonggi-do,735
2083,2020-05-21,Gangwon-do,55
2084,2020-05-21,Chungcheongbuk-do,59
2085,2020-05-21,Chungcheongnam-do,145
2086,2020-05-21,Jeollabuk-do,21
2087,2020-05-21,Jeollanam-do,18
2088,2020-05-21,Gyeongsangbuk-do,1368
2089,2020-05-21,Gyeongsangnam-do,121
2090,2020-05-21,Jeju-do,14
2091,2020-05-22,Seoul,758
2092,2020-05-22,Busan,144
2093,2020-05-22,Daegu,6872
2094,2020-05-22,Incheon,141
2095,2020-05-22,Gwangju,30
2096,2020-05-22,Daejeon,44
2097,2020-05-22,Ulsan,50
2099,2020-05-22,Gyeonggi-do,741
2100,2020-05-22,Gangwon-do,55
2101,2020-05-22,Chungcheongbuk-do,59
2102,2020-05-22,Chungcheongnam-do,145
2103,2020-05-22,Jeollabuk-do,21
2104,2020-05-22,Jeollanam-do,18
2105,2020-05-22,Gyeongsangbuk-do,1370
2106,2020-05-22,Gyeongsangnam-do,122
2107,2020-05-22,Jeju-do,14
2108,2020-05-23,Seoul,762
2109,2020-05-23,Busan,144
2110,2020-05-23,Daegu,6873
2111,2020-05-23,Incheon,141
2112,2020-05-23,Gwangju,30
2113,2020-05-23,Daejeon,45
2114,2020-05-23,Ulsan,50
2116,2020-05-23,Gyeonggi-do,754
2117,2020-05-23,Gangwon-do,55
2118,2020-05-23,Chungcheongbuk-do,59
2119,2020-05-23,Chungcheongnam-do,145
2120,2020-05-23,Jeollabuk-do,21
2121,2020-05-23,Jeollanam-do,18
2122,2020-05-23,Gyeongsangbuk-do,1370
