FL_DATE,AIRLINE,AIRLINE_DOT,AIRLINE_CODE,DOT_CODE,FL_NUMBER,ORIGIN,ORIGIN_CITY,DEST,DEST_CITY,CRS_DEP_TIME,DEP_TIME,DEP_DELAY,TAXI_OUT,WHEELS_OFF,WHEELS_ON,TAXI_IN,CRS_ARR_TIME,ARR_TIME,ARR_DELAY,CANCELLED,CANCELLATION_CODE,DIVERTED,CRS_ELAPSED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,DELAY_DUE_CARRIER,DELAY_DUE_WEATHER,DELAY_DUE_NAS,DELAY_DUE_SECURITY,DELAY_DUE_LATE_AIRCRAFT,latitude,longitude,latitude_dest,longitude_dest
2019-12-22,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,4513,MCO,"Orlando, FL",MDW,"Chicago, IL",2125,,,,,,,2305,,,1.0,A,0.0,160.0,,,990.0,,,,,,28.412903550000003,-81.30944309752753,41.7854316,-87.75084869357148
2019-11-11,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,2398,ORD,"Chicago, IL",MCO,"Orlando, FL",1200,,,,,,,1541,,,1.0,B,0.0,161.0,,,1005.0,,,,,,41.9780813,-87.90918176930403,28.412903550000003,-81.30944309752753
2019-10-20,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,1205,DFW,"Dallas/Fort Worth, TX",AUS,"Austin, TX",2239,,,,,,,2341,,,1.0,B,0.0,62.0,,,190.0,,,,,,32.89651945,-97.0465220537124,30.19348925,-97.66500963529676
2022-01-01,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,3395,MDW,"Chicago, IL",LGB,"Long Beach, CA",905,,,,,,,1130,,,1.0,B,0.0,265.0,,,1741.0,,,,,,41.7854316,-87.75084869357148,33.815565899999996,-118.1534292216672
2019-02-21,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,2265,LAS,"Las Vegas, NV",AUS,"Austin, TX",1215,,,,,,,1655,,,1.0,A,0.0,160.0,,,1090.0,,,,,,36.0861034,-115.1611197919236,30.19348925,-97.66500963529676
2022-04-19,Hawaiian Airlines Inc.,Hawaiian Airlines Inc.: HA,HA,19690,86,HNL,"Honolulu, HI",MCO,"Orlando, FL",1630,1633.0,3.0,14.0,1647.0,716.0,10.0,730,726.0,-4.0,0.0,,0.0,540.0,533.0,509.0,4757.0,,,,,,21.32040435,-157.9173135198164,28.412903550000003,-81.30944309752753
2019-12-24,Republic Airline,Republic Airline: YX,YX,20452,3497,ORD,"Chicago, IL",DFW,"Dallas/Fort Worth, TX",751,,,,,,,1047,,,1.0,C,0.0,176.0,,,801.0,,,,,,41.9780813,-87.90918176930403,32.89651945,-97.0465220537124
2019-04-06,Hawaiian Airlines Inc.,Hawaiian Airlines Inc.: HA,HA,19690,90,HNL,"Honolulu, HI",BOS,"Boston, MA",1355,1352.0,-3.0,22.0,1414.0,501.0,6.0,550,507.0,-43.0,0.0,,0.0,595.0,555.0,527.0,5095.0,,,,,,21.32040435,-157.9173135198164,42.36317665,-71.01364006269452
2020-03-29,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,75,ORD,"Chicago, IL",HNL,"Honolulu, HI",1015,,,,,,,1445,,,1.0,D,0.0,570.0,,,4243.0,,,,,,41.9780813,-87.90918176930403,21.32040435,-157.9173135198164
2019-12-31,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,1069,BWI,"Baltimore, MD",MDW,"Chicago, IL",615,,,,,,,720,,,1.0,B,0.0,125.0,,,611.0,,,,,,39.1828341,-76.6698273,41.7854316,-87.75084869357148
2021-10-31,Hawaiian Airlines Inc.,Hawaiian Airlines Inc.: HA,HA,19690,86,HNL,"Honolulu, HI",MCO,"Orlando, FL",1555,1549.0,-6.0,20.0,1609.0,657.0,11.0,700,708.0,8.0,0.0,,0.0,545.0,559.0,528.0,4757.0,,,,,,21.32040435,-157.9173135198164,28.412903550000003,-81.30944309752753
2019-11-06,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,5704,AUS,"Austin, TX",MCO,"Orlando, FL",1110,,,,,,,1435,,,1.0,A,0.0,145.0,,,994.0,,,,,,30.19348925,-97.66500963529676,28.412903550000003,-81.30944309752753
2019-10-31,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,352,MDW,"Chicago, IL",BWI,"Baltimore, MD",1025,,,,,,,1310,,,1.0,B,0.0,105.0,,,611.0,,,,,,41.7854316,-87.75084869357148,39.1828341,-76.6698273
2019-11-01,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,579,BWI,"Baltimore, MD",LAS,"Las Vegas, NV",1030,,,,,,,1240,,,1.0,A,0.0,310.0,,,2106.0,,,,,,39.1828341,-76.6698273,36.0861034,-115.1611197919236
2019-11-11,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,597,LAS,"Las Vegas, NV",ORD,"Chicago, IL",1105,,,,,,,1637,,,1.0,A,0.0,212.0,,,1514.0,,,,,,36.0861034,-115.1611197919236,41.9780813,-87.90918176930403
2021-11-09,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,2530,SJU,"San Juan, PR",AUS,"Austin, TX",159,,,,,,,516,,,1.0,A,0.0,317.0,,,2146.0,,,,,,18.44319945,-65.99743036847468,30.19348925,-97.66500963529676
2019-02-12,JetBlue Airways,JetBlue Airways: B6,B6,20409,177,BOS,"Boston, MA",LAS,"Las Vegas, NV",2112,8.0,176.0,,,,,22,,,1.0,B,0.0,370.0,,,2381.0,,,,,,42.36317665,-71.01364006269452,36.0861034,-115.1611197919236
2020-04-03,JetBlue Airways,JetBlue Airways: B6,B6,20409,1416,LGB,"Long Beach, CA",AUS,"Austin, TX",1120,,,,,,,1607,,,1.0,D,0.0,167.0,,,1226.0,,,,,,33.815565899999996,-118.1534292216672,30.19348925,-97.66500963529676
2019-03-19,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,2379,OAK,"Oakland, CA",AUS,"Austin, TX",655,,,,,,,1220,,,1.0,A,0.0,205.0,,,1497.0,,,,,,37.72225915,-122.21701661553246,30.19348925,-97.66500963529676
2019-01-19,JetBlue Airways,JetBlue Airways: B6,B6,20409,504,LGB,"Long Beach, CA",BOS,"Boston, MA",2040,,,,,,,455,,,1.0,B,0.0,315.0,,,2602.0,,,,,,33.815565899999996,-118.1534292216672,42.36317665,-71.01364006269452
2019-12-06,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,362,HNL,"Honolulu, HI",EWR,"Newark, NJ",1550,,,,,,,610,,,1.0,A,0.0,560.0,,,4962.0,,,,,,21.32040435,-157.9173135198164,40.68906405,-74.17725485035348
2019-12-09,JetBlue Airways,JetBlue Airways: B6,B6,20409,1027,BOS,"Boston, MA",BWI,"Baltimore, MD",1847,,,,,,,2025,,,1.0,C,0.0,98.0,,,369.0,,,,,,42.36317665,-71.01364006269452,39.1828341,-76.6698273
2019-03-23,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,4083,SJU,"San Juan, PR",BWI,"Baltimore, MD",1325,,,,,,,1750,,,1.0,A,0.0,265.0,,,1565.0,,,,,,18.44319945,-65.99743036847468,39.1828341,-76.6698273
2019-12-09,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,2471,OAK,"Oakland, CA",LAX,"Los Angeles, CA",710,,,,,,,835,,,1.0,A,0.0,85.0,,,337.0,,,,,,37.72225915,-122.21701661553246,33.94216754999999,-118.42135906141588
2019-12-11,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,636,ORD,"Chicago, IL",EWR,"Newark, NJ",555,,,,,,,859,,,1.0,A,0.0,124.0,,,719.0,,,,,,41.9780813,-87.90918176930403,40.68906405,-74.17725485035348
2019-12-11,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,2147,LAX,"Los Angeles, CA",OAK,"Oakland, CA",1650,,,,,,,1810,,,1.0,A,0.0,80.0,,,337.0,,,,,,33.94216754999999,-118.42135906141588,37.72225915,-122.21701661553246
2020-03-22,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,1184,SJU,"San Juan, PR",ORD,"Chicago, IL",709,,,,,,,1135,,,1.0,A,0.0,326.0,,,2072.0,,,,,,18.44319945,-65.99743036847468,41.9780813,-87.90918176930403
2019-10-31,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,2303,MIA,"Miami, FL",ORD,"Chicago, IL",1830,,,,,,,2053,,,1.0,C,0.0,203.0,,,1197.0,,,,,,25.7949789,-80.28672341095405,41.9780813,-87.90918176930403
2019-07-06,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,2341,LAS,"Las Vegas, NV",MIA,"Miami, FL",2254,,,,,,,642,,,1.0,B,0.0,288.0,,,2174.0,,,,,,36.0861034,-115.1611197919236,25.7949789,-80.28672341095405
2019-12-01,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,1070,ORD,"Chicago, IL",EWR,"Newark, NJ",1830,,,,,,,2146,,,1.0,A,0.0,136.0,,,719.0,,,,,,41.9780813,-87.90918176930403,40.68906405,-74.17725485035348
2020-04-03,JetBlue Airways,JetBlue Airways: B6,B6,20409,1417,AUS,"Austin, TX",LGB,"Long Beach, CA",1652,,,,,,,1809,,,1.0,D,0.0,197.0,,,1226.0,,,,,,30.19348925,-97.66500963529676,33.815565899999996,-118.1534292216672
2019-12-18,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,1149,EWR,"Newark, NJ",MCO,"Orlando, FL",2140,,,,,,,29,,,1.0,B,0.0,169.0,,,937.0,,,,,,40.68906405,-74.17725485035348,28.412903550000003,-81.30944309752753
2019-12-03,JetBlue Airways,JetBlue Airways: B6,B6,20409,51,BOS,"Boston, MA",MCO,"Orlando, FL",550,,,,,,,909,,,1.0,C,0.0,199.0,,,1121.0,,,,,,42.36317665,-71.01364006269452,28.412903550000003,-81.30944309752753
2019-12-13,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,2919,OAK,"Oakland, CA",MDW,"Chicago, IL",1650,,,,,,,2250,,,1.0,A,0.0,240.0,,,1844.0,,,,,,37.72225915,-122.21701661553246,41.7854316,-87.75084869357148
2019-12-17,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,2007,BOS,"Boston, MA",MDW,"Chicago, IL",1045,,,,,,,1240,,,1.0,B,0.0,175.0,,,861.0,,,,,,42.36317665,-71.01364006269452,41.7854316,-87.75084869357148
2019-12-24,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,6137,MDW,"Chicago, IL",LAS,"Las Vegas, NV",830,,,,,,,1035,,,1.0,B,0.0,245.0,,,1521.0,,,,,,41.7854316,-87.75084869357148,36.0861034,-115.1611197919236
2019-06-07,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,2757,MCO,"Orlando, FL",LAX,"Los Angeles, CA",2030,,,,,,,2240,,,1.0,A,0.0,310.0,,,2218.0,,,,,,28.412903550000003,-81.30944309752753,33.94216754999999,-118.42135906141588
2019-12-17,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,1202,BOS,"Boston, MA",EWR,"Newark, NJ",1800,,,,,,,1944,,,1.0,B,0.0,104.0,,,200.0,,,,,,42.36317665,-71.01364006269452,40.68906405,-74.17725485035348
2019-12-04,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,1072,OAK,"Oakland, CA",LAS,"Las Vegas, NV",2025,,,,,,,2150,,,1.0,C,0.0,85.0,,,407.0,,,,,,37.72225915,-122.21701661553246,36.0861034,-115.1611197919236
2020-03-26,Hawaiian Airlines Inc.,Hawaiian Airlines Inc.: HA,HA,19690,70,HNL,"Honolulu, HI",LGB,"Long Beach, CA",1200,,,,,,,2020,,,1.0,D,0.0,320.0,,,2569.0,,,,,,21.32040435,-157.9173135198164,33.815565899999996,-118.1534292216672
2019-12-30,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,2549,MDW,"Chicago, IL",OAK,"Oakland, CA",2030,,,,,,,2310,,,1.0,B,0.0,280.0,,,1844.0,,,,,,41.7854316,-87.75084869357148,37.72225915,-122.21701661553246
2019-06-09,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,5275,AUS,"Austin, TX",OAK,"Oakland, CA",1925,2257.0,212.0,,,,,2100,,,1.0,A,0.0,215.0,,,1497.0,,,,,,30.19348925,-97.66500963529676,37.72225915,-122.21701661553246
2019-10-25,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,2437,LAX,"Los Angeles, CA",DFW,"Dallas/Fort Worth, TX",700,,,,,,,1205,,,1.0,B,0.0,185.0,,,1235.0,,,,,,33.94216754999999,-118.42135906141588,32.89651945,-97.0465220537124
2019-12-24,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,362,HNL,"Honolulu, HI",EWR,"Newark, NJ",1550,1548.0,-2.0,18.0,1606.0,,,613,,,1.0,A,0.0,563.0,,,4962.0,,,,,,21.32040435,-157.9173135198164,40.68906405,-74.17725485035348
2019-07-01,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,2415,SJU,"San Juan, PR",MIA,"Miami, FL",1023,,,,,,,1312,,,1.0,A,0.0,169.0,,,1045.0,,,,,,18.44319945,-65.99743036847468,25.7949789,-80.28672341095405
2019-08-18,Spirit Air Lines,Spirit Air Lines: NK,NK,20416,209,ORD,"Chicago, IL",OAK,"Oakland, CA",1755,,,,,,,2030,,,1.0,C,0.0,275.0,,,1836.0,,,,,,41.9780813,-87.90918176930403,37.72225915,-122.21701661553246
2019-12-26,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,982,LAS,"Las Vegas, NV",LAX,"Los Angeles, CA",2205,,,,,,,2310,,,1.0,C,0.0,65.0,,,236.0,,,,,,36.0861034,-115.1611197919236,33.94216754999999,-118.42135906141588
2022-06-28,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,1855,AUS,"Austin, TX",SJU,"San Juan, PR",2313,,,,,,,500,,,1.0,A,0.0,287.0,,,2146.0,,,,,,30.19348925,-97.66500963529676,18.44319945,-65.99743036847468
2019-07-22,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,1355,SJU,"San Juan, PR",MIA,"Miami, FL",1757,,,,,,,2044,,,1.0,A,0.0,167.0,,,1045.0,,,,,,18.44319945,-65.99743036847468,25.7949789,-80.28672341095405
2019-12-02,JetBlue Airways,JetBlue Airways: B6,B6,20409,2580,EWR,"Newark, NJ",BOS,"Boston, MA",1620,,,,,,,1736,,,1.0,C,0.0,76.0,,,200.0,,,,,,40.68906405,-74.17725485035348,42.36317665,-71.01364006269452
2019-12-09,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,2600,BOS,"Boston, MA",DFW,"Dallas/Fort Worth, TX",815,,,,,,,1149,,,1.0,A,0.0,274.0,,,1562.0,,,,,,42.36317665,-71.01364006269452,32.89651945,-97.0465220537124
2021-12-06,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,2765,LGB,"Long Beach, CA",MDW,"Chicago, IL",1120,,,,,,,1720,,,1.0,B,0.0,240.0,,,1741.0,,,,,,33.815565899999996,-118.1534292216672,41.7854316,-87.75084869357148
2019-08-27,Hawaiian Airlines Inc.,Hawaiian Airlines Inc.: HA,HA,19690,89,BOS,"Boston, MA",HNL,"Honolulu, HI",920,908.0,-12.0,15.0,923.0,1408.0,10.0,1425,1418.0,-7.0,0.0,,0.0,665.0,670.0,645.0,5095.0,,,,,,42.36317665,-71.01364006269452,21.32040435,-157.9173135198164
2019-10-13,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,3836,BWI,"Baltimore, MD",EWR,"Newark, NJ",2035,2028.0,-7.0,14.0,2042.0,2121.0,6.0,2150,2127.0,-23.0,0.0,,0.0,75.0,59.0,39.0,169.0,,,,,,39.1828341,-76.6698273,40.68906405,-74.17725485035348
2019-07-01,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,1341,MIA,"Miami, FL",SJU,"San Juan, PR",650,,,,,,,928,,,1.0,A,0.0,158.0,,,1045.0,,,,,,25.7949789,-80.28672341095405,18.44319945,-65.99743036847468
2019-10-31,Spirit Air Lines,Spirit Air Lines: NK,NK,20416,159,EWR,"Newark, NJ",MCO,"Orlando, FL",2055,,,,,,,2349,,,1.0,C,0.0,174.0,,,937.0,,,,,,40.68906405,-74.17725485035348,28.412903550000003,-81.30944309752753
2019-10-24,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,1185,DFW,"Dallas/Fort Worth, TX",BWI,"Baltimore, MD",1430,,,,,,,1822,,,1.0,B,0.0,172.0,,,1217.0,,,,,,32.89651945,-97.0465220537124,39.1828341,-76.6698273
2019-10-24,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,1660,DFW,"Dallas/Fort Worth, TX",MCO,"Orlando, FL",1904,,,,,,,2244,,,1.0,A,0.0,160.0,,,985.0,,,,,,32.89651945,-97.0465220537124,28.412903550000003,-81.30944309752753
2019-10-17,Hawaiian Airlines Inc.,Hawaiian Airlines Inc.: HA,HA,19690,4,HNL,"Honolulu, HI",LAX,"Los Angeles, CA",2140,,,,,,,600,,,1.0,A,0.0,320.0,,,2556.0,,,,,,21.32040435,-157.9173135198164,33.94216754999999,-118.42135906141588
2019-01-29,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,870,OAK,"Oakland, CA",EWR,"Newark, NJ",655,,,,,,,1515,,,1.0,B,0.0,320.0,,,2555.0,,,,,,37.72225915,-122.21701661553246,40.68906405,-74.17725485035348
2019-06-15,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,219,MCO,"Orlando, FL",LAX,"Los Angeles, CA",1715,,,,,,,1927,,,1.0,C,0.0,312.0,,,2218.0,,,,,,28.412903550000003,-81.30944309752753,33.94216754999999,-118.42135906141588
2019-10-31,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,1653,AUS,"Austin, TX",EWR,"Newark, NJ",630,,,,,,,1105,,,1.0,B,0.0,215.0,,,1504.0,,,,,,30.19348925,-97.66500963529676,40.68906405,-74.17725485035348
2019-09-01,Hawaiian Airlines Inc.,Hawaiian Airlines Inc.: HA,HA,19690,69,LGB,"Long Beach, CA",HNL,"Honolulu, HI",830,,,,,,,1125,,,1.0,A,0.0,355.0,,,2569.0,,,,,,33.815565899999996,-118.1534292216672,21.32040435,-157.9173135198164
2019-03-02,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,2247,BWI,"Baltimore, MD",ORD,"Chicago, IL",943,,,,,,,1110,,,1.0,A,0.0,147.0,,,621.0,,,,,,39.1828341,-76.6698273,41.9780813,-87.90918176930403
2019-10-10,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,2251,DFW,"Dallas/Fort Worth, TX",BWI,"Baltimore, MD",2059,,,,,,,49,,,1.0,B,0.0,170.0,,,1217.0,,,,,,32.89651945,-97.0465220537124,39.1828341,-76.6698273
2019-10-20,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,2390,DFW,"Dallas/Fort Worth, TX",LAS,"Las Vegas, NV",2225,2349.0,84.0,,,,,2320,,,1.0,B,0.0,175.0,,,1055.0,,,,,,32.89651945,-97.0465220537124,36.0861034,-115.1611197919236
2019-01-20,JetBlue Airways,JetBlue Airways: B6,B6,20409,61,BOS,"Boston, MA",SJU,"San Juan, PR",2249,,,,,,,345,,,1.0,B,0.0,236.0,,,1674.0,,,,,,42.36317665,-71.01364006269452,18.44319945,-65.99743036847468
2021-06-12,Spirit Air Lines,Spirit Air Lines: NK,NK,20416,1279,ORD,"Chicago, IL",OAK,"Oakland, CA",1602,,,,,,,1841,,,1.0,B,0.0,279.0,,,1836.0,,,,,,41.9780813,-87.90918176930403,37.72225915,-122.21701661553246
2019-10-24,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,716,LAX,"Los Angeles, CA",LAS,"Las Vegas, NV",1405,,,,,,,1520,,,1.0,C,0.0,75.0,,,236.0,,,,,,33.94216754999999,-118.42135906141588,36.0861034,-115.1611197919236
2019-03-29,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,1057,LAS,"Las Vegas, NV",MCO,"Orlando, FL",705,,,,,,,1425,,,1.0,A,0.0,260.0,,,2039.0,,,,,,36.0861034,-115.1611197919236,28.412903550000003,-81.30944309752753
2020-04-25,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,3286,SJU,"San Juan, PR",MDW,"Chicago, IL",1535,,,,,,,1945,,,1.0,D,0.0,310.0,,,2057.0,,,,,,18.44319945,-65.99743036847468,41.7854316,-87.75084869357148
2019-10-11,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,2538,DFW,"Dallas/Fort Worth, TX",MCO,"Orlando, FL",905,,,,,,,1246,,,1.0,B,0.0,161.0,,,985.0,,,,,,32.89651945,-97.0465220537124,28.412903550000003,-81.30944309752753
2019-11-11,Spirit Air Lines,Spirit Air Lines: NK,NK,20416,505,AUS,"Austin, TX",LAS,"Las Vegas, NV",2100,,,,,,,2203,,,1.0,B,0.0,183.0,,,1090.0,,,,,,30.19348925,-97.66500963529676,36.0861034,-115.1611197919236
2019-03-17,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,2576,ORD,"Chicago, IL",BWI,"Baltimore, MD",1945,,,,,,,2231,,,1.0,A,0.0,106.0,,,621.0,,,,,,41.9780813,-87.90918176930403,39.1828341,-76.6698273
2019-11-27,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,4455,LAS,"Las Vegas, NV",BWI,"Baltimore, MD",1320,,,,,,,2045,,,1.0,A,0.0,265.0,,,2106.0,,,,,,36.0861034,-115.1611197919236,39.1828341,-76.6698273
2019-12-17,United Air Lines Inc.,United Air Lines Inc.: UA,UA,19977,1666,EWR,"Newark, NJ",BOS,"Boston, MA",1530,,,,,,,1643,,,1.0,B,0.0,73.0,,,200.0,,,,,,40.68906405,-74.17725485035348,42.36317665,-71.01364006269452
2020-03-29,Hawaiian Airlines Inc.,Hawaiian Airlines Inc.: HA,HA,19690,6,HNL,"Honolulu, HI",LAS,"Las Vegas, NV",805,,,,,,,1640,,,1.0,D,0.0,335.0,,,2762.0,,,,,,21.32040435,-157.9173135198164,36.0861034,-115.1611197919236
2019-12-02,Spirit Air Lines,Spirit Air Lines: NK,NK,20416,140,MCO,"Orlando, FL",EWR,"Newark, NJ",1401,,,,,,,1645,,,1.0,B,0.0,164.0,,,937.0,,,,,,28.412903550000003,-81.30944309752753,40.68906405,-74.17725485035348
2019-03-14,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,241,BOS,"Boston, MA",LAX,"Los Angeles, CA",1824,,,,,,,2210,,,1.0,A,0.0,406.0,,,2611.0,,,,,,42.36317665,-71.01364006269452,33.94216754999999,-118.42135906141588
2019-11-01,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,2349,LAX,"Los Angeles, CA",BOS,"Boston, MA",2155,,,,,,,616,,,1.0,A,0.0,321.0,,,2611.0,,,,,,33.94216754999999,-118.42135906141588,42.36317665,-71.01364006269452
2019-12-17,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,1890,LAS,"Las Vegas, NV",OAK,"Oakland, CA",2110,,,,,,,2235,,,1.0,A,0.0,85.0,,,407.0,,,,,,36.0861034,-115.1611197919236,37.72225915,-122.21701661553246
2019-12-24,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,3473,LAS,"Las Vegas, NV",BWI,"Baltimore, MD",1120,,,,,,,1850,,,1.0,B,0.0,270.0,,,2106.0,,,,,,36.0861034,-115.1611197919236,39.1828341,-76.6698273
2019-05-22,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,1268,LAX,"Los Angeles, CA",MIA,"Miami, FL",1215,,,,,,,2019,,,1.0,A,0.0,304.0,,,2342.0,,,,,,33.94216754999999,-118.42135906141588,25.7949789,-80.28672341095405
2019-05-13,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,5001,MDW,"Chicago, IL",SJU,"San Juan, PR",845,,,,,,,1430,,,1.0,A,0.0,285.0,,,2057.0,,,,,,41.7854316,-87.75084869357148,18.44319945,-65.99743036847468
2019-10-25,American Airlines Inc.,American Airlines Inc.: AA,AA,19805,2600,BOS,"Boston, MA",DFW,"Dallas/Fort Worth, TX",813,,,,,,,1134,,,1.0,A,0.0,261.0,,,1562.0,,,,,,42.36317665,-71.01364006269452,32.89651945,-97.0465220537124
2019-05-31,Southwest Airlines Co.,Southwest Airlines Co.: WN,WN,19393,1755,EWR,"Newark, NJ",OAK,"Oakland, CA",1720,,,,,,,2050,,,1.0,A,0.0,390.0,,,2555.0,,,,,,40.68906405,-74.17725485035348,37.72225915,-122.21701661553246
